t,obs
1,4.3068545191
2,7.1601030302
3,16.2649676385
4,2.7020971395
5,5.4524354985
6,18.0406748761
7,-0.185846231
8,6.2655208269
9,3.6670057112
10,11.5874189255
11,5.5585074551
12,11.3571835347
13,7.0588962154
14,8.7895823006
15,-3.3616754717
16,1.3325726277
17,-1.6160725138
18,-2.5578228441
19,9.5571955502
20,10.2193807766
21,4.3148052159
22,0.0480238364
23,10.2220153279
24,14.1232947407
25,8.5170620801
26,0.8892394394
27,2.7534346214
28,8.5160484436
29,5.3111396775
30,10.1321829569
31,0.0904267356
32,12.6808295955
33,3.5605974527
34,1.4435007471
35,-0.8747777363
36,9.2788630881
37,3.3191184696
38,3.6290577546
39,3.1135242532
40,-0.1986618482
41,1.4580101753
42,4.4040570723
43,15.8471187808
44,3.1168462598
45,8.9934304421
46,0.2898608116
47,9.3655650439
48,9.4799908091
49,8.5776077033
50,6.8580112982
51,-4.126004532
52,4.2920178437
53,8.0069499823
54,-4.0464475935
55,2.9054370149
56,10.9877345932
57,5.1688164315
58,11.7815472714
59,3.3083578738
60,11.1933717288
61,5.7990073317
62,8.3912849386
63,-2.2086647581
64,-2.3976447444
65,7.4417554016
66,3.2064528087
67,-4.1259040554
68,2.7346696543
69,3.2222485508
70,0.7261515384
71,-1.2341124949
72,6.1088271895
73,6.6781612727
74,0.9875490372
75,11.6187222156
76,2.5629568601
77,-4.9034886094
78,5.1145159227
79,9.0680924624
80,-4.4876256819
81,14.3875688686
82,3.5466592771
83,0.8855921261
84,6.4185258208
85,2.3025145581
86,9.748684426
87,11.6395187233
88,7.1869246997
89,4.9724492809
90,-3.5166440713
91,1.181034583
92,5.109067673
93,-4.9910915588
94,-0.2696743063
95,5.7475220548
96,-1.1595284371
97,1.1438438729
98,6.506301048
99,5.9471449561
100,5.592861435
101,17.2044658481
102,8.3529809454
103,1.602350081
104,5.2426433267
105,10.802419722
106,14.0436131831
107,8.4231058143
108,1.109815215
109,8.4277489167
110,7.8416639981
111,7.6263719907
112,4.7316070836
113,3.9106648575
114,5.4847458775
115,2.0057764628
116,7.9718938339
117,4.7465675867
118,11.6582904231
119,8.7281978401
120,6.1316799617
121,11.6575167912
122,9.3415446847
123,6.7002387514
124,0.4470101358
125,11.6629458359
126,4.3683545353
127,3.2420042821
