t, A_au, B_au
0, 0.499716, 0.499913
0.367893, 0.498531, 0.500192
0.735786, 0.499178, 0.499906
1.10368, 0.500336, 0.499095
1.47157, 0.499712, 0.50035
1.83946, 0.498164, 0.501036
2.20736, 0.502424, 0.500959
2.57525, 0.499684, 0.500429
2.94314, 0.498964, 0.501878
3.31104, 0.500941, 0.500787
3.67893, 0.499124, 0.50032
4.04682, 0.499442, 0.499689
4.41472, 0.49943, 0.498974
4.78261, 0.499091, 0.49979
5.1505, 0.498301, 0.500608
5.51839, 0.499882, 0.500699
5.88629, 0.50027, 0.500494
6.25418, 0.498517, 0.49898
6.62207, 0.499553, 0.50011
6.98997, 0.501129, 0.49971
7.35786, 0.501262, 0.500475
7.72575, 0.501174, 0.500127
8.09365, 0.499343, 0.498519
8.46154, 0.500155, 0.500819
8.82943, 0.499707, 0.499459
9.19732, 0.499691, 0.498903
9.56522, 0.499507, 0.499819
9.93311, 0.500046, 0.499936
10.301, 0.500611, 0.500109
10.6689, 0.501814, 0.500312
11.0368, 0.501804, 0.499277
11.4047, 0.500527, 0.49974
11.7726, 0.5006, 0.500594
12.1405, 0.497814, 0.498673
12.5084, 0.498559, 0.500402
12.8763, 0.50147, 0.499673
13.2441, 0.500812, 0.500546
13.612, 0.498948, 0.500397
13.9799, 0.499248, 0.501516
14.3478, 0.499967, 0.501636
14.7157, 0.499575, 0.500589
15.0836, 0.499937, 0.497978
15.4515, 0.499018, 0.500613
15.8194, 0.499945, 0.498881
16.1873, 0.499374, 0.50025
16.5552, 0.499007, 0.500975
16.9231, 0.499359, 0.501809
17.291, 0.49892, 0.500199
17.6589, 0.498479, 0.499276
18.0268, 0.499407, 0.500401
18.3946, 0.500942, 0.5003
18.7625, 0.499627, 0.500815
19.1304, 0.500799, 0.50012
19.4983, 0.500571, 0.500413
19.8662, 0.499013, 0.50076
20.2341, 0.499343, 0.499396
20.602, 0.500177, 0.499692
20.9699, 0.499868, 0.500595
21.3378, 0.501047, 0.499802
21.7057, 0.500328, 0.499762
22.0736, 0.50023, 0.50044
22.4415, 0.499383, 0.500275
22.8094, 0.500601, 0.500092
23.1773, 0.50173, 0.499391
23.5452, 0.499263, 0.49825
23.913, 0.50091, 0.500867
24.2809, 0.49992, 0.500898
24.6488, 0.500184, 0.500291
25.0167, 0.491956, 0.508597
25.3846, 0.386005, 0.616884
25.7525, 0.349597, 0.647382
26.1204, 0.337972, 0.659794
26.4883, 0.334816, 0.664582
26.8562, 0.33375, 0.666572
27.2241, 0.333937, 0.667203
27.592, 0.335182, 0.667819
27.9599, 0.332074, 0.664314
28.3278, 0.334242, 0.664824
28.6957, 0.3334, 0.666702
29.0635, 0.33556, 0.666598
29.4314, 0.332826, 0.666902
29.7993, 0.333579, 0.666737
30.1672, 0.332725, 0.665444
30.5351, 0.33365, 0.665323
30.903, 0.332302, 0.667997
31.2709, 0.332915, 0.666526
31.6388, 0.334234, 0.666366
32.0067, 0.334363, 0.666322
32.3746, 0.334346, 0.667296
